a:8:{s:6:"config";a:5:{s:10:"phpVersion";s:6:"5.5.10";s:10:"yiiVersion";s:5:"2.0.4";s:11:"application";a:4:{s:3:"yii";s:5:"2.0.4";s:4:"name";s:14:"My Application";s:3:"env";s:3:"dev";s:5:"debug";b:1;}s:3:"php";a:4:{s:7:"version";s:6:"5.5.10";s:6:"xdebug";b:1;s:3:"apc";b:0;s:8:"memcache";b:0;}s:10:"extensions";a:6:{s:24:"yiisoft/yii2-swiftmailer";a:3:{s:4:"name";s:24:"yiisoft/yii2-swiftmailer";s:7:"version";s:7:"2.0.4.0";s:5:"alias";a:1:{s:16:"@yii/swiftmailer";s:61:"/Applications/MAMP/htdocs/kds/vendor/yiisoft/yii2-swiftmailer";}}s:24:"yiisoft/yii2-codeception";a:3:{s:4:"name";s:24:"yiisoft/yii2-codeception";s:7:"version";s:7:"2.0.4.0";s:5:"alias";a:1:{s:16:"@yii/codeception";s:61:"/Applications/MAMP/htdocs/kds/vendor/yiisoft/yii2-codeception";}}s:22:"yiisoft/yii2-bootstrap";a:3:{s:4:"name";s:22:"yiisoft/yii2-bootstrap";s:7:"version";s:7:"2.0.4.0";s:5:"alias";a:1:{s:14:"@yii/bootstrap";s:59:"/Applications/MAMP/htdocs/kds/vendor/yiisoft/yii2-bootstrap";}}s:18:"yiisoft/yii2-debug";a:3:{s:4:"name";s:18:"yiisoft/yii2-debug";s:7:"version";s:7:"2.0.4.0";s:5:"alias";a:1:{s:10:"@yii/debug";s:55:"/Applications/MAMP/htdocs/kds/vendor/yiisoft/yii2-debug";}}s:16:"yiisoft/yii2-gii";a:3:{s:4:"name";s:16:"yiisoft/yii2-gii";s:7:"version";s:7:"2.0.4.0";s:5:"alias";a:1:{s:8:"@yii/gii";s:53:"/Applications/MAMP/htdocs/kds/vendor/yiisoft/yii2-gii";}}s:18:"yiisoft/yii2-faker";a:3:{s:4:"name";s:18:"yiisoft/yii2-faker";s:7:"version";s:7:"2.0.3.0";s:5:"alias";a:1:{s:10:"@yii/faker";s:55:"/Applications/MAMP/htdocs/kds/vendor/yiisoft/yii2-faker";}}}}s:7:"request";a:14:{s:7:"flashes";a:0:{}s:10:"statusCode";i:200;s:14:"requestHeaders";a:8:{s:4:"host";s:9:"localhost";s:10:"connection";s:10:"keep-alive";s:6:"accept";s:74:"text/html,application/xhtml+xml,application/xml;q=0.9,image/webp,*/*;q=0.8";s:10:"user-agent";s:121:"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_10_3) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/42.0.2311.135 Safari/537.36";s:7:"referer";s:59:"http://localhost/kds/frontend/web/index.php/volunteer/index";s:15:"accept-encoding";s:19:"gzip, deflate, sdch";s:15:"accept-language";s:62:"en-GB,en;q=0.8,en-US;q=0.6,id;q=0.4,ms;q=0.2,es;q=0.2,ja;q=0.2";s:6:"cookie";s:424:"_csrf=da633062c65759b1ae37b087d71b710bdbcb992bf48d532547dd79b0d49b007ba%3A2%3A%7Bi%3A0%3Bs%3A5%3A%22_csrf%22%3Bi%3A1%3Bs%3A32%3A%22kUdH8ViSA5crQC2zUUZelax6pE2tUdTs%22%3B%7D; PHPSESSID=98bfdc851b19a18c78a27b1929ef0a47; _identity=809b13d99bca74b7b657e95ea5466bf1a9d0fe1ea037b389c5738976f52e8c81a%3A2%3A%7Bi%3A0%3Bs%3A9%3A%22_identity%22%3Bi%3A1%3Bs%3A46%3A%22%5B1%2C%22vNIUGHAgTvpdkiGUNhhG6yA1zuQPZIhw%22%2C2592000%5D%22%3B%7D";}s:15:"responseHeaders";a:5:{s:12:"X-Powered-By";s:10:"PHP/5.5.10";s:7:"Expires";s:29:"Thu, 19 Nov 1981 08:52:00 GMT";s:13:"Cache-Control";s:62:"no-store, no-cache, must-revalidate, post-check=0, pre-check=0";s:6:"Pragma";s:8:"no-cache";s:12:"Content-type";s:9:"text/html";}s:5:"route";s:10:"site/error";s:6:"action";s:26:"yii\web\ErrorAction::run()";s:12:"actionParams";N;s:11:"requestBody";a:0:{}s:6:"SERVER";a:32:{s:9:"HTTP_HOST";s:9:"localhost";s:15:"HTTP_CONNECTION";s:10:"keep-alive";s:11:"HTTP_ACCEPT";s:74:"text/html,application/xhtml+xml,application/xml;q=0.9,image/webp,*/*;q=0.8";s:15:"HTTP_USER_AGENT";s:121:"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_10_3) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/42.0.2311.135 Safari/537.36";s:12:"HTTP_REFERER";s:59:"http://localhost/kds/frontend/web/index.php/volunteer/index";s:20:"HTTP_ACCEPT_ENCODING";s:19:"gzip, deflate, sdch";s:20:"HTTP_ACCEPT_LANGUAGE";s:62:"en-GB,en;q=0.8,en-US;q=0.6,id;q=0.4,ms;q=0.2,es;q=0.2,ja;q=0.2";s:11:"HTTP_COOKIE";s:424:"_csrf=da633062c65759b1ae37b087d71b710bdbcb992bf48d532547dd79b0d49b007ba%3A2%3A%7Bi%3A0%3Bs%3A5%3A%22_csrf%22%3Bi%3A1%3Bs%3A32%3A%22kUdH8ViSA5crQC2zUUZelax6pE2tUdTs%22%3B%7D; PHPSESSID=98bfdc851b19a18c78a27b1929ef0a47; _identity=809b13d99bca74b7b657e95ea5466bf1a9d0fe1ea037b389c5738976f52e8c81a%3A2%3A%7Bi%3A0%3Bs%3A9%3A%22_identity%22%3Bi%3A1%3Bs%3A46%3A%22%5B1%2C%22vNIUGHAgTvpdkiGUNhhG6yA1zuQPZIhw%22%2C2592000%5D%22%3B%7D";s:4:"PATH";s:29:"/usr/bin:/bin:/usr/sbin:/sbin";s:16:"SERVER_SIGNATURE";s:0:"";s:15:"SERVER_SOFTWARE";s:6:"Apache";s:11:"SERVER_NAME";s:9:"localhost";s:11:"SERVER_ADDR";s:3:"::1";s:11:"SERVER_PORT";s:2:"80";s:11:"REMOTE_ADDR";s:3:"::1";s:13:"DOCUMENT_ROOT";s:25:"/Applications/MAMP/htdocs";s:12:"SERVER_ADMIN";s:15:"you@example.com";s:15:"SCRIPT_FILENAME";s:52:"/Applications/MAMP/htdocs/kds/frontend/web/index.php";s:11:"REMOTE_PORT";s:5:"60829";s:17:"GATEWAY_INTERFACE";s:7:"CGI/1.1";s:15:"SERVER_PROTOCOL";s:8:"HTTP/1.1";s:14:"REQUEST_METHOD";s:3:"GET";s:12:"QUERY_STRING";s:0:"";s:11:"REQUEST_URI";s:40:"/kds/frontend/web/index.php/people/index";s:11:"SCRIPT_NAME";s:27:"/kds/frontend/web/index.php";s:9:"PATH_INFO";s:13:"/people/index";s:15:"PATH_TRANSLATED";s:38:"/Applications/MAMP/htdocs/people/index";s:8:"PHP_SELF";s:40:"/kds/frontend/web/index.php/people/index";s:18:"REQUEST_TIME_FLOAT";d:1431311574.2660000324249267578125;s:12:"REQUEST_TIME";i:1431311574;s:4:"argv";a:0:{}s:4:"argc";i:0;}s:3:"GET";a:0:{}s:4:"POST";a:0:{}s:6:"COOKIE";a:3:{s:5:"_csrf";s:130:"da633062c65759b1ae37b087d71b710bdbcb992bf48d532547dd79b0d49b007ba:2:{i:0;s:5:"_csrf";i:1;s:32:"kUdH8ViSA5crQC2zUUZelax6pE2tUdTs";}";s:9:"PHPSESSID";s:32:"98bfdc851b19a18c78a27b1929ef0a47";s:9:"_identity";s:148:"809b13d99bca74b7b657e95ea5466bf1a9d0fe1ea037b389c5738976f52e8c81a:2:{i:0;s:9:"_identity";i:1;s:46:"[1,"vNIUGHAgTvpdkiGUNhhG6yA1zuQPZIhw",2592000]";}";}s:5:"FILES";a:0:{}s:7:"SESSION";a:3:{s:7:"__flash";a:0:{}s:11:"__returnUrl";s:42:"/kds/frontend/web/index.php?r=site%2Flogin";s:4:"__id";i:1;}}s:3:"log";a:1:{s:8:"messages";a:14:{i:0;a:5:{i:0;s:33:"Bootstrap with yii\log\Dispatcher";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1431311574.2916309833526611328125;i:4;a:0:{}}i:1;a:5:{i:0;s:21:"Loading module: debug";i:1;i:8;i:2;s:26:"yii\base\Module::getModule";i:3;d:1431311574.2917530536651611328125;i:4;a:0:{}}i:2;a:5:{i:0;s:44:"Bootstrap with yii\debug\Module::bootstrap()";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1431311574.297811985015869140625;i:4;a:0:{}}i:3;a:5:{i:0;s:19:"Loading module: gii";i:1;i:8;i:2;s:26:"yii\base\Module::getModule";i:3;d:1431311574.3008110523223876953125;i:4;a:0:{}}i:4;a:5:{i:0;s:42:"Bootstrap with yii\gii\Module::bootstrap()";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1431311574.3013689517974853515625;i:4;a:0:{}}i:5;a:5:{i:0;s:55:"No matching URL rules. Using default URL parsing logic.";i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1431311574.304274082183837890625;i:4;a:0:{}}i:6;a:5:{i:0;s:31:"Route requested: 'people/index'";i:1;i:8;i:2;s:34:"yii\web\Application::handleRequest";i:3;d:1431311574.3043498992919921875;i:4;a:0:{}}i:7;a:5:{i:0;s:963:"exception 'yii\base\InvalidRouteException' with message 'Unable to resolve the request "people/index".' in /Applications/MAMP/htdocs/kds/vendor/yiisoft/yii2/base/Module.php:461
Stack trace:
#0 /Applications/MAMP/htdocs/kds/vendor/yiisoft/yii2/web/Application.php(84): yii\base\Module->runAction('people/index', Array)
#1 /Applications/MAMP/htdocs/kds/vendor/yiisoft/yii2/base/Application.php(375): yii\web\Application->handleRequest(Object(yii\web\Request))
#2 /Applications/MAMP/htdocs/kds/frontend/web/index.php(18): yii\base\Application->run()
#3 {main}

Next exception 'yii\web\NotFoundHttpException' with message 'Page not found.' in /Applications/MAMP/htdocs/kds/vendor/yiisoft/yii2/web/Application.php:96
Stack trace:
#0 /Applications/MAMP/htdocs/kds/vendor/yiisoft/yii2/base/Application.php(375): yii\web\Application->handleRequest(Object(yii\web\Request))
#1 /Applications/MAMP/htdocs/kds/frontend/web/index.php(18): yii\base\Application->run()
